APP_ID,APP_NAME,SCORE,PAYOUT,ELIGIBLE
0x1c2b93ad1c4d4302f0169c8f596ce518e4a3324b1fed90c2d80a549a072bcd4e,Delay,0.0018827046610978518,218.88139979737835,true
0x9c07a4acc33bb86d9015eb9fcf1506f0d7d8acff4143eb5cd26bfbe12fcb01e3,Transactions,0.0018386805118190998,213.7631953237128,true
0x7d9a0e9523a9f617c1b16588b4c2365cd331ca2e83ba785d79136358163c18a0,cyber~Auction,0.001272325548594896,0,false
0xb3898b383ac8a6bae742b41163ced5666086e3e367be1b3de9251c2dbc45d412,cyber~Vesting,0.001272325548594896,0,false
0x6e3a53d7fd2595c7ece712ac569eca18549a62f584c22e309b929106e545e0a0,cyber~Evangelism,0.001272325548594896,0,false
0xc6c2d3caefe7ab24c28640be91145b9dcbccdf8280f5cd5f124beebc76f0db36,Reward Court,0.000849920460455268,0,false
0x5fc8fca88a696fa79cf16460ed65d5ab1181e24a79c34c66848b71051ed65ea6,Fundraising,0.0007407932953938614,0,false
0xdab7adb04b01d9a3f85331236b5ce8f5fdc5eecb1eebefb6129bc7ace10de7bd,Token Wrapper,0.0005778682720620524,0,false
0xb444306a013af75415066c84adf69f7ee4c6306c8a28065af0e5eb7220cc38c9,Catalyst,0.00028575116296101843,0,false
0x818d8ea9df3dca764232c22548318a98f82f388b760b4b5abe80a4b40f9b2076,Voting Aggregator,0.00028575116296101843,0,false
0x6462a4eaf83a2a0ee0a82364882720a4a46a47ffb33daf1ea6ab2a7f88e192c9,Uniswap,0.00021068143897750002,0,false
0x077168ac65c0c4019beaa9d9804bad32d3aec85e3b950a5826c2cb08f061c571,Compound,0.00021068143897750002,0,false
0xc6fbc81528a886a31b56ad956d34ad2cdeccd83a3f0cbe2a9292d90b3ac622a5,ENS,0.00021068143897750002,0,false
0xc5dc24db02e4fa7866752fadcd38b600d9a7b04d03e06a5469937aaf56f76d8e,About,0.00015528286326991543,0,false
0x2530ea7c64ab3d6e77054fc5b7d556da1c48ce656b83c281cf45b6c72ea82bf3,Vote minter,0.00003970904301879013,0,false
0xf84ebb50630d99b4ae11c0a2cbdd782214a84d589ce08520293a3796ddffef2e,Projects,0.00003970904301879013,0,false
0xae433c0938e7b9fefc7f07a48c5d6d0d3a02baf9d8a0ca9eaae98dbf0cba7f89,Dot Voting,0.00003970904301879013,0,false
0x780ca254239be612f3e7cc8d3145fb2c55de3c165dea52af2088d475b16eb22e,Allocations,0.00003970904301879013,0,false
0x5cb83b4e3d1e4ddfdca49d3d2e2b2acfda4cf48b8f4b6cea0af6d3606e0f4219,Rewards,0.00003970904301879013,0,false
0x8e90b6b6752c1feddd209d46690c04b532e0ebb3a251b2b309d1032b2a0ec187,Address Book,0.00003970904301879013,0,false
0x7c4845179a0928d3ddcd4dbed4e708069173b5952a5ab3ea16d343bd20c1c43c,AragonNFT,0.000026567752923265078,0,false
0x75c4c5a1b220ce85192c7358f25d1a33319eaa1e464891576fdeeb9660c5fb11,MyBit Go: Operators,0.000006819631618979416,0,false
0xfaae01aac8327e9ad53662b6097833f1b64b290e7f89ec61dd309778033a81fb,MyID,0.000006819631618979416,0,false
0x1b09d0f539b6bd0d5dfe6c2969284b97a33de493a33c67e4c9ed83494fa767b2,MyTokens,0.000006819631618979416,0,false
0xa48dd5a76ff92ba1d0f2ddf94b2d6ed3f6c4a4e33fd5c0a4d61dc4345126fbaa,Allocations,0.000005178845283045537,0,false
0x0b0344c7020f280f3bd721c709ffc5b76646a540558d08caaceea9cdbb518d19,Rewards,0.000005178845283045537,0,false
0x33ec2d92fc47b5383901b8a3856d208d3a66104fa46c4a06f3f97536e9b6fc5b,Althea,0.0000026567752923265073,0,false
0x0e09875218d59e9ed7f5c25ce03700367eff8e8eec4413dbb30a45472b64663e,BeGreen,0,0,false
0xf79a0b0ad111fdcc7baa60c8a49da9d4cb765df5e998958ed3a4b3dfed8ab643,Token Wrapper,0,0,false
0xe4bb4b1d055158b9259fa4cf33f50aa4f578dadcbf30d9b517db7430918daf8f,Oracle Manager,0,0,false
0xe1103655b21eaf74209e26bc58ee715bc639ce36e18741f2ce83d3210a785186,Futarchy,0,0,false
